uniqueID,Word,cat53_string,size_mean,memorability_cr,recognizability,property_hold_mean,property_hold_SD,property_pleasant_mean,property_pleasant_SD,property_arousal_mean,property_arousal_SD,property_manmade_mean,property_manmade_SD,property_grasp_mean,property_grasp_SD,property_natural_mean,property_natural_SD,nameability,nameability_SE,SUBTLEX freq,ZipfSUBTLEX_en
can,can,container,211.96875,0.8,0.75,6.5789,0.5517,4.4211,1.0035,4.22,1.460919476,6.5263,1.2022,6.4474,0.7952,1.6316,0.9704,1.0,0.0,267620.0,6.71994839026642
money,money,,183.0128205,0.926829268,0.9375,6.6579,0.4808,5.3947,1.5341,4.0,1.916877306,6.8947,0.3883,6.5,0.6877,1.6842,0.9893,0.705882353,0.110510169,32679.0,5.806698582254281
woman,woman,,311.44444439999995,0.880952381,0.785714286,5.2105,1.3588,5.9737,0.8538,3.888888889,1.968181235,2.6842,2.1947,5.0,1.5067,6.5526,0.6017,0.666666667,0.111111111,22166.0,5.638117152800911
watch,watch,clothing accessory; jewelry,183.7934783,0.87804878,1.0,6.6923,0.4676,5.3333,1.1317,3.591836735,1.913965858,6.7692,0.9308,6.4872,0.6437,1.7179,0.9986,1.0,0.0,16831.0,5.518539743893337
hand,hand,body part,212.4767442,0.880952381,0.833333333,6.5789,0.7581,5.5789,1.1998,4.08,1.7242567169999998,1.8158,1.5571,6.4211,0.8893,6.4737,0.7255,1.0,0.0,14262.0,5.446610256013887
phone,phone,,[phone],0.[phone],0.95,6.8125,0.3966,5.3438,1.0957,4.06122449,1.546611394,6.8438,0.5741,6.5938,0.5599,1.5312,1.1635,1.0,0.0,13756.0,5.43092199105204
book,book,school supply,229.1704545,0.853658537,1.0,6.5385,0.7555,5.9744,1.0634,3.266666667,1.6975918769999998,6.8718,0.3387,6.5128,0.7564,2.4359,1.818,1.0,0.0,9026.0,5.247925153086191
hair,hair,body part,132.9423077,0.906976744,0.882352941,5.8,1.2649,5.625,1.0546,3.857142857,1.5,1.65,1.3117,6.075,1.1183,6.425,0.9306,1.0,0.0,7831.0,5.186247047869527
handle,handle,hardware,205.7209302,0.909090909,0.8,6.359,0.9028,4.3333,0.8057,3.936170213,1.389467451,6.641,1.0127,6.4103,0.8181,2.0769,1.2852,0.789473684,0.09352877,5529.0,5.0350764138408
ball,ball,sports equipment; toy,208.8170732,0.926829268,0.85,6.5,0.5575,5.5789,0.9192,3.5,1.6758611630000002,6.7105,1.011,6.0526,1.2509,1.4211,0.7929,1.0,0.0,5353.0,5.021027067285495
paper,paper,arts and crafts supply; office supply; school supply,224.1410256,0.85,0.846153846,6.7436,0.6373,4.6923,1.004,3.543478261,1.456121511,6.6923,0.9221,6.5385,0.8537,3.7436,1.758,0.944444444,0.053990295,5271.0,5.014322840117021
stick,stick,,231.2763158,0.804878049,0.733333333,6.425,0.6751,4.225,0.9997,4.458333333,1.287556375,1.375,0.8066,6.325,0.9711,6.675,0.7299,0.666666667,0.111111111,4953.0,4.98729815188452
bag,bag,container,242.2027027,0.95,0.933333333,6.5946,0.6438,5.1892,1.023,4.02173913,1.639635873,6.5135,1.3869,6.5676,0.6472,1.973,1.3014,0.8,0.089442719,4796.0,4.973308998328875
box,box,container,254.0625,0.9,0.916666667,5.4054,1.0398,4.2973,0.6176,4.333333333,1.5205448819999998,6.7297,0.4502,5.1081,1.0484,2.3243,1.5821,1.0,0.0,4577.0,4.953010736329363
dress,dress,clothing; women's clothing,279.6625,0.868421053,1.0,6.3333,0.8619,5.6389,0.9305,3.846153846,1.5889892630000002,6.6944,0.8559,6.2778,0.8489,2.3611,1.2907,1.0,0.0,4447.0,4.940496953350999
key,key,hardware,165.872093,0.825,1.0,6.8421,0.4366,4.2895,0.5151,4.155555556,1.551473721,6.8158,0.8336,6.7105,0.6939,1.5789,1.0813,1.0,0.0,4430.0,4.938833550125134
card,card,,188.7738095,0.902439024,0.8,6.8158,0.5626,4.8158,1.0096,4.195652174,1.5580552719999998,6.8158,0.6087,6.5526,0.8605,1.8158,1.2489,1.0,0.0,4357.0,4.931617383837818
radio,radio,electronic device,246.2222222,0.833333333,0.882352941,5.7436,0.9925,5.9231,0.8701,4.16,1.6457738080000002,6.8205,0.5064,5.7179,0.7929999999999999,1.7692,1.3468,0.882352941,0.07814249,3936.0,4.887484913661368
beer,beer,drink,219.25,0.853658537,0.888888889,5.25,1.73,4.9167,1.842,4.4130434780000005,1.557435027,6.6111,0.8028,4.9444,1.788,3.4722,1.6473,0.9,0.067082039,3850.0,4.877890553410564
tape,tape,arts and crafts supply; fastener; office supply,184.202381,0.875,0.714285714,6.6154,0.6734,4.7179,1.099,3.957446809,1.654472815,6.5897,1.2506,6.5385,0.7555,1.6667,1.0842,1.0,0.0,3511.0,4.837860653367414
cat,cat,animal; mammal,245.7435897,0.923076923,1.0,5.1795,1.3548,5.7949,1.0804,4.294117647,1.6648617680000002,1.1282,0.3387,5.0256,1.2458,6.2821,1.2128,1.0,0.0,3383.0,4.821731821690044
arm,arm,body part,255.27380950000003,0.804878049,0.714285714,5.8947,0.7983,5.1316,1.143,3.765957447,1.477553294,2.4474,2.1014,5.9474,0.8036,6.4737,1.0064,0.444444444,0.117121395,3336.0,4.815655865867765
film,film,,196.6309524,0.85,0.785714286,6.4103,0.8497,5.3846,1.0161,4.021276596,1.567181931,6.7179,0.9986,6.3846,0.8465,1.6923,1.004,0.7,0.102469508,3328.0,4.81461314152075
foot,foot,body part,226.64444440000003,0.897435897,0.769230769,5.7,1.0908,4.175,1.3183,4.022222222,1.644396669,1.775,1.6716,6.1,0.8102,6.675,0.6938,1.0,0.0,3311.0,4.812389004654132
hat,hat,clothing; clothing accessory; headwear,233.1976744,0.857142857,0.823529412,6.5833,0.6036,5.4722,1.1585,3.581395349,1.467627793,6.6667,0.7928,6.3889,0.7664,3.0556,1.7394,0.9,0.067082039,3273.0,4.807375829210068
chicken2,chicken,animal; farm animal,247.6770833,0.825,0.769230769,5.5135,1.1931,5.4054,0.9563,4.196078431,1.822301927,1.8378,1.3847,5.5135,1.3869,6.1622,1.0412,0.888888889,0.074074074,3148.0,4.790464547589091
glass,glass,container,218.3958333,0.904761905,1.0,6.7632,0.4309,5.1842,0.9545,4.219512195,1.4579471030000002,6.6842,0.9036,6.5,0.8929,2.8421,1.8088,0.894736842,0.0704059,3096.0,4.783230775912919
wine,wine,drink,233.2083333,0.925,0.789473684,5.0811,1.8466,5.7297,1.2394,3.617021277,1.7010634969999998,6.6486,0.6332,4.8649,2.0161,4.5135,1.8502,1.0,0.0,3078.0,4.780698439397524
pants,pants,clothing,269.30851060000003,0.904761905,0.846153846,6.7368,0.5032,5.3684,1.1009,3.904761905,1.79170887,6.6316,1.0761,6.6316,0.6334,2.5,1.4842,0.888888889,0.074074074,2996.0,4.768971632929492
camera1,camera,,213.8222222,0.926829268,0.95,6.2368,0.6752,5.0,1.0905,3.941176471,1.793452143,6.8421,0.3695,5.8684,1.0947,1.4474,0.9781,1.0,0.0,2907.0,4.755874855672492
leg,leg,body part,272.3809524,0.95,0.923076923,5.55,1.2184,5.55,1.1972,4.021276596,1.567181931,2.225,1.8326,5.775,1.2087,6.475,0.9055,1.0,0.0,2882.0,4.752123800380034
cross,cross,,215.8787879,0.95,0.888888889,5.6944,1.1909,4.8889,1.5816,3.632653061,1.965259499,6.6944,0.6684,5.6944,1.0642,2.5556,1.7476,0.888888889,0.074074074,2807.0,4.740672236536502
cup,cup,container,205.5555556,0.780487805,0.85,6.6667,0.5345,4.5278,0.9098,3.980392157,1.737701886,6.3333,1.3093,6.6111,0.5989,2.1389,1.4765,0.5,0.125,2634.0,4.713045594527829
bottle,bottle,container,223.0465116,0.888888889,0.769230769,6.3333,0.7009,4.7436,0.9925,3.791666667,1.725384118,6.7692,0.4846,6.2821,0.7236,1.8462,1.4607,1.0,0.0,2588.0,4.705394095898726
